Updating cc7e414e..1e29578a
Fast-forward
 PARTNER_SYNC.md                                    |    46 +
 .../runs/20260729T004020Z-leg01/turn_series.json   |  1929 +
 theoria-arm/runs/20260729T004020Z-leg01/turns.json |   620 +
 .../runs/20260729T105653Z-leg01/RUN_STATE.json     |   115 +
 .../runs/20260729T105653Z-leg01/certify.json       |     1 +
 .../runs/20260729T105653Z-leg01/commit.json        |     1 +
 .../runs/20260729T105653Z-leg01/desk_failures.json |     1 +
 .../runs/20260729T105653Z-leg01/desk_log.json      |     1 +
 .../runs/20260729T105653Z-leg01/ledger.jsonl       |    11 +
 .../runs/20260729T105653Z-leg01/levels.jsonl       |     0
 theoria-arm/runs/20260729T105653Z-leg01/plan.json  |     1 +
 theoria-arm/runs/20260729T105653Z-leg01/run.json   |   328 +
 .../runs/20260729T105653Z-leg01/surprises.jsonl    |     0
 .../runs/20260729T105653Z-leg01/theorize.json      |     1 +
 .../runs/20260729T105653Z-leg01/turn_series.json   |   230 +
 theoria-arm/runs/20260729T105653Z-leg01/turns.json |    20 +
 .../runs/20260729T105729Z-leg01/MANIFEST.json      |   354 +
 .../runs/20260729T105729Z-leg01/RUN_STATE.json     |   118 +
 .../runs/20260729T105729Z-leg01/candidates.jsonl   |   368 +
 .../runs/20260729T105729Z-leg01/certify.json       |     1 +
 .../runs/20260729T105729Z-leg01/commit.json        |     1 +
 .../runs/20260729T105729Z-leg01/cost_curve.json    |     1 +
 .../runs/20260729T105729Z-leg01/desk_failures.json |     6 +
 .../runs/20260729T105729Z-leg01/desk_log.json      |     1 +
 .../runs/20260729T105729Z-leg01/ledger.jsonl       |    95 +
 .../runs/20260729T105729Z-leg01/levels.jsonl       |     0
 theoria-arm/runs/20260729T105729Z-leg01/plan.json  |     1 +
 theoria-arm/runs/20260729T105729Z-leg01/run.json   |   357 +
 .../runs/20260729T105729Z-leg01/surprises.jsonl    |     0
 .../runs/20260729T105729Z-leg01/theorize.json      |     1 +
 .../runs/20260729T105729Z-leg01/turn_series.json   |   196 +
 theoria-arm/runs/20260729T105729Z-leg01/turns.json |     8 +
 .../MANIFEST.json                                  |    12 +
 .../RUN_STATE.md                                   |   227 +
 .../MANIFEST.json                                  |    13 +
 .../RUN_STATE.md                                   |   146 +
 .../pytest.txt                                     |     4 +
 .../verify_provenance.txt                          |    11 +
 .../verify_py.txt                                  |     9 +
 .../MANIFEST.json                                  |    13 +
 .../RUN_STATE.md                                   |   113 +
 .../measure_desk_rates.py                          |   116 +
 .../measure_desk_rates.txt                         |    20 +
 .../20260729T1745Z-A3-per-model-ceiling/pytest.txt |     3 +
 .../verify_provenance.txt                          |    11 +
 .../verify_py.txt                                  |     9 +
 .../runs/20260729T2015Z-A3-unblock/MANIFEST.json   |     9 +
 .../runs/20260729T2015Z-A3-unblock/RUN_STATE.md    |   118 +
 .../20260729T2015Z-A3-unblock/clear_unpriced.py    |   133 +
 .../runs/20260729T2040Z-A3-unpriced/FINDINGS.md    |   135 +
 .../runs/20260729T2040Z-A3-unpriced/MANIFEST.json  |    79 +
 .../evidence-cli-aux-lines-call1.json              |    12 +
 .../evidence-cli-result-envelopes.json             |    36 +
 .../evidence-cli-transcripts-calls1-3.txt          |   240 +
 .../evidence-haiku-theorize-distribution.txt       |   116 +
 .../evidence-model-id-alias-gap.txt                |    36 +
 .../evidence-pool-totals-and-reconstruction.txt    |    26 +
 .../evidence-spend_gate-campaign-proof2.jsonl      |    21 +
 .../MANIFEST.json                                  |    31 +
 .../RUN_STATE.md                                   |   133 +
 .../MANIFEST.json                                  |    46 +
 .../RUN_STATE.md                                   |   276 +
 .../migrate_cost_shape.py                          |   192 +
 .../migrate_files_in_clone.py                      |   149 +
 .../migration.json                                 |   125 +
 .../migration_files.json                           |    26 +
 .../20260730T0855Z-A17-MEASUREMENT/FINDINGS.md     |   136 +
 .../20260730T0855Z-A17-MEASUREMENT/MANIFEST.json   |    31 +
 .../MANIFEST.json                                  |    43 +
 .../RUN_STATE.md                                   |   100 +
 .../probe_credential_residency.py                  |   125 +
 .../residency_report.json                          |    19 +
 .../MANIFEST.json                                  |    56 +
 .../RUN_STATE.md                                   |   114 +
 .../recheck_report.json                            |   107 +
 .../recheck_with_a_fixed_flatten.py                |   188 +
 .../MANIFEST.json                                  |    52 +
 .../RUN_STATE.md                                   |   102 +
 .../MANIFEST.json                                  |    33 +
 .../RUN_STATE.md                                   |    90 +
 .../remeasure.json                                 |    69 +
 .../MANIFEST.json                                  |    45 +
 .../20260730T1230Z-A3-ADVERSARIAL-TRIAGE/TRIAGE.md |   141 +
 theoria-arm/runs/campaign-a3-g50t/MANIFEST.json    |    27 +
 theoria-arm/runs/campaign-a3-g50t/campaign.json    |    75 +
 .../runs/campaign-a3-g50t/campaign_series.json     |    68 +
 .../runs/preflight-20260728T012031Z/MANIFEST.json  |     9 +-
 .../test_amplification_is_not_the_transport.py     |    92 +
 theoria-arm/tests/test_arm.py                      |    59 +-
 theoria-arm/tests/test_bypass_negative.py          |    21 +
 theoria-arm/tests/test_campaign.py                 |    72 +
 theoria-arm/tests/test_cap_sizing.py               |   250 +
 theoria-arm/tests/test_cost_shape.py               |   244 +
 theoria-arm/tests/test_desk_gate.py                |   292 +-
 theoria-arm/tests/test_desk_sealing.py             |   237 +
 theoria-arm/tests/test_files_in_clone.py           |   393 +
 theoria-arm/tests/test_levels.py                   |   295 +-
 theoria-arm/tests/test_provenance_derivation.py    |   357 +
 theoria-arm/tests/test_spend_stop.py               |   163 +
 203 files changed, 109632 insertions(+), 256 deletions(-)
 create mode 100644 monitor/inbox/20260729T004500Z-W-1640-dotenv-is-invisible-from-a-worktree.md
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/LIVE_LOG.md
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/live/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/live/campaign.json
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/live/campaign_series.json
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/live/console.err
 create mode 100644 theoria-arm/runs/20260728T233900Z-A3-campaign-devpile/live/console.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/RUN_STATE.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/certify.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/commit.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/desk_failures.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/desk_log.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/levels.jsonl
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/plan.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/run.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/surprises.jsonl
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/theorize.json
 create mode 100644 theoria-arm/runs/20260729T0030Z-a3-desk-live-proof/turns.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/RUN_STATE.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/generated/domain.pddl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/generated/problem.pddl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/generated/theory.md
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/generated/theory.py
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev02-after-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev02-after-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev02-after-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev03-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev03-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev03-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev04-after-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev04-after-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev04-after-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev05-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev05-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev05-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev06-after-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev06-after-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev06-after-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev07-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev07-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev07-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev08-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev08-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev08-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev09-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev09-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev09-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev10-before-theorize/playbook.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev10-before-theorize/problem.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/snapshots/rev10-before-theorize/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/books/theory.dsl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/candidates.jsonl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/certify.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/commit.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/desk/call-001-theorize-round1.md
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/desk/call-002-theorize-round1.md
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/desk/call-003-theorize-round1.md
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/desk_failures.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/desk_log.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/levels.jsonl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/plan.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/probes.jsonl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/run.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/surprises.jsonl
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/theorize.json
 create mode 100644 theoria-arm/runs/20260729T0035Z-a3-desk-live-proof2/turns.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01-salvage/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01-salvage/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/RUN_STATE.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/SALVAGE.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/certify.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/commit.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/desk_failures.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/desk_log.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/levels.jsonl
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/plan.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/run.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/surprises.jsonl
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/theorize.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/turn_series.json
 create mode 100644 theoria-arm/runs/20260729T004020Z-leg01/turns.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/RUN_STATE.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/certify.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/commit.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/desk_failures.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/desk_log.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/levels.jsonl
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/plan.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/run.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/surprises.jsonl
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/theorize.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/turn_series.json
 create mode 100644 theoria-arm/runs/20260729T105653Z-leg01/turns.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/RUN_STATE.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/candidates.jsonl
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/certify.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/commit.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/cost_curve.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/desk_failures.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/desk_log.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/ledger.jsonl
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/levels.jsonl
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/plan.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/run.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/surprises.jsonl
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/theorize.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/turn_series.json
 create mode 100644 theoria-arm/runs/20260729T105729Z-leg01/turns.json
 create mode 100644 theoria-arm/runs/20260729T125500Z-A3-provenance-repair/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T125500Z-A3-provenance-repair/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260729T162000Z-A3-two-recorded-not-fixed/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T162000Z-A3-two-recorded-not-fixed/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260729T162000Z-A3-two-recorded-not-fixed/pytest.txt
 create mode 100644 theoria-arm/runs/20260729T162000Z-A3-two-recorded-not-fixed/verify_provenance.txt
 create mode 100644 theoria-arm/runs/20260729T162000Z-A3-two-recorded-not-fixed/verify_py.txt
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/measure_desk_rates.py
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/measure_desk_rates.txt
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/pytest.txt
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/verify_provenance.txt
 create mode 100644 theoria-arm/runs/20260729T1745Z-A3-per-model-ceiling/verify_py.txt
 create mode 100644 theoria-arm/runs/20260729T2015Z-A3-unblock/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T2015Z-A3-unblock/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260729T2015Z-A3-unblock/clear_unpriced.py
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/FINDINGS.md
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-cli-aux-lines-call1.json
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-cli-result-envelopes.json
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-cli-transcripts-calls1-3.txt
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-haiku-theorize-distribution.txt
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-model-id-alias-gap.txt
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-pool-totals-and-reconstruction.txt
 create mode 100644 theoria-arm/runs/20260729T2040Z-A3-unpriced/evidence-spend_gate-campaign-proof2.jsonl
 create mode 100644 theoria-arm/runs/20260730T0230Z-A3-MODEL-PATH-SEALING/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T0230Z-A3-MODEL-PATH-SEALING/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/migrate_cost_shape.py
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/migrate_files_in_clone.py
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/migration.json
 create mode 100644 theoria-arm/runs/20260730T0700Z-A3-COST-SHAPE-COUPLING/migration_files.json
 create mode 100644 theoria-arm/runs/20260730T0855Z-A17-MEASUREMENT/FINDINGS.md
 create mode 100644 theoria-arm/runs/20260730T0855Z-A17-MEASUREMENT/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1020Z-A3-SEAL-CONJUNCT-ONE/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1020Z-A3-SEAL-CONJUNCT-ONE/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T1020Z-A3-SEAL-CONJUNCT-ONE/probe_credential_residency.py
 create mode 100644 theoria-arm/runs/20260730T1020Z-A3-SEAL-CONJUNCT-ONE/residency_report.json
 create mode 100644 theoria-arm/runs/20260730T1050Z-A3-GUARD-BLIND-TO-EMPTY/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1050Z-A3-GUARD-BLIND-TO-EMPTY/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T1050Z-A3-GUARD-BLIND-TO-EMPTY/recheck_report.json
 create mode 100644 theoria-arm/runs/20260730T1050Z-A3-GUARD-BLIND-TO-EMPTY/recheck_with_a_fixed_flatten.py
 create mode 100644 theoria-arm/runs/20260730T1130Z-A3-CHECK-TEN-WAS-DECORATIVE/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1130Z-A3-CHECK-TEN-WAS-DECORATIVE/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T1200Z-A17-THE-STASH-WAS-INNOCENT/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1200Z-A17-THE-STASH-WAS-INNOCENT/RUN_STATE.md
 create mode 100644 theoria-arm/runs/20260730T1200Z-A17-THE-STASH-WAS-INNOCENT/remeasure.json
 create mode 100644 theoria-arm/runs/20260730T1230Z-A3-ADVERSARIAL-TRIAGE/MANIFEST.json
 create mode 100644 theoria-arm/runs/20260730T1230Z-A3-ADVERSARIAL-TRIAGE/TRIAGE.md
 create mode 100644 theoria-arm/runs/campaign-a3-g50t/MANIFEST.json
 create mode 100644 theoria-arm/runs/campaign-a3-g50t/campaign.json
 create mode 100644 theoria-arm/runs/campaign-a3-g50t/campaign_series.json
 create mode 100644 theoria-arm/tests/test_amplification_is_not_the_transport.py
 create mode 100644 theoria-arm/tests/test_cap_sizing.py
 create mode 100644 theoria-arm/tests/test_cost_shape.py
